ID,IN_TIME,REF_ID,CON_NUM,CON_SIZE,STATUS
322,14-03-22 15.46.44,ALO11887,SPRE0057868,20,L
322,14-03-22 15.46.44,ALO11887,ANKJ1447873,20,L
322,14-03-22 15.46.44,ALO11887,ACLU3053768,20,L
326,17-04-22 04.41.42,DP02MAR10,BUDE0578181,40,L
326,17-04-22 04.41.42,DP02MAR10,UPDU1678037,20,E
326,17-04-22 04.41.42,DP02MAR10,FZPU2318420,20,E
326,17-04-22 04.41.42,DP02MAR10,EFYD6689495,20,E
326,17-04-22 04.41.42,DP02MAR10,SHYS7657100,20,E
326,17-04-22 04.41.42,DP02MAR10,ECHT3406160,20,E
326,17-04-22 04.41.42,DP02MAR10,MPQD4457059,20,E
326,17-04-22 04.41.42,DP02MAR10,EMVG7004395,20,E
326,17-04-22 04.41.42,DP02MAR10,RNFL4704213,20,E
326,17-04-22 04.41.42,DP02MAR10,KASH0692064,20,E
326,17-04-22 04.41.42,DP02MAR10,CGHU4430259,20,E
326,17-04-22 04.41.42,DP02MAR10,ZLXU8292183,20,E
326,17-04-22 04.41.42,DP02MAR10,SDYU6422343,20,E
326,17-04-22 04.41.42,DP02MAR10,EIN[account-number],20,E
326,17-04-22 04.41.42,DP02MAR10,INOE3879979,20,E
326,17-04-22 04.41.42,DP02MAR10,KOLX9140559,20,E
326,17-04-22 04.41.42,DP02MAR10,WQHH9597517,20,E
326,17-04-22 04.41.42,DP02MAR10,ZHXH0287646,20,E
326,17-04-22 04.41.42,DP02MAR10,EPGG1844361,20,E
326,17-04-22 04.41.42,DP02MAR10,NOBM6093496,20,L
326,17-04-22 04.41.42,DP02MAR10,JKSB5893535,20,L
326,17-04-22 04.41.42,DP02MAR10,WYJK6436245,40,E
326,17-04-22 04.41.42,DP02MAR10,ENVM9006489,40,E
326,17-04-22 04.41.42,DP02MAR10,TAOD7578130,40,E
326,17-04-22 04.41.42,DP02MAR10,RQQE1536180,40,L
326,17-04-22 04.41.42,DP02MAR10,OIEW7141568,40,L
326,17-04-22 04.41.42,DP02MAR10,KJXE8206734,40,L
326,17-04-22 04.41.42,DP02MAR10,OJWD1518778,40,L
326,17-04-22 04.41.42,DP02MAR10,JQBF1615361,40,L
326,17-04-22 04.41.42,DP02MAR10,XOPQ0457158,40,L
326,17-04-22 04.41.42,DP02MAR10,OOJT7350175,40,E
326,17-04-22 04.41.42,DP02MAR10,MFMP2395010,40,L
326,17-04-22 04.41.42,DP02MAR10,SPPD2689622,40,L
326,17-04-22 04.41.42,DP02MAR10,WBNW7185601,40,L
326,17-04-22 04.41.42,DP02MAR10,IVEO1102187,40,L
326,17-04-22 04.41.42,DP02MAR10,NCOR9929482,40,L
326,17-04-22 04.41.42,DP02MAR10,IXDV3010411,40,E
326,17-04-22 04.41.42,DP02MAR10,EQXG3186042,40,L
326,17-04-22 04.41.42,DP02MAR10,TTXW7378769,40,L
326,17-04-22 04.41.42,DP02MAR10,AUPZ4757701,40,L
326,17-04-22 04.41.42,DP02MAR10,BHRD1635034,40,L
326,17-04-22 04.41.42,DP02MAR10,WUNO5675323,40,L
326,17-04-22 04.41.42,DP02MAR10,SBQH5788609,40,L
326,17-04-22 04.41.42,DP02MAR10,GTWP2536127,40,L
326,17-04-22 04.41.42,DP02MAR10,YVCH7477380,40,E
327,15-03-22 14.17.06,EFS10417,RRRF4596747,40,L
327,15-03-22 14.17.06,EFS10417,SMGT1190149,40,L
327,15-03-22 14.17.06,EFS10417,JURS2429201,40,L
327,15-03-22 14.17.06,EFS10417,PZZM2712569,40,L
329,15-03-22 14.22.55,EFS10418,ZNUK2741699,40,L
332,15-03-22 14.45.28,EFS10420,WKYD6828129,40,L
335,15-03-22 15.06.35,EFS10422,TXDW6810537,40,L
337,15-03-22 15.45.00,MTY04762,XGZW9420196,20,E
338,15-03-22 15.58.00,MTY04763,AQNO4611152,20,E
339,15-03-22 18.34.30,EFS10423,IEUD3055749,40,L
339,15-03-22 18.34.30,EFS10423,LRKJ3583844,40,L
345,15-03-22 20.16.15,EFS10429,JTXH0341647,40,L
345,15-03-22 20.16.15,EFS10429,PIMQ5218385,40,L
347,16-03-22 02.05.33,EFS10430,RXZF4012933,40,L
349,16-03-22 02.15.26,EFS10431,WRYG5096666,40,L
351,16-03-22 02.54.28,EFS10432,LUYP7044610,40,L
362,17-03-22 03.36.48,EFS10435,AFEW2216902,40,L
362,17-03-22 03.36.48,EFS10435,MBCS9480544,40,L
364,17-03-22 03.48.12,EFS10436,IHQL4185706,40,L
366,17-03-22 04.11.40,EFS10437,DXIE8371237,40,L
368,17-03-22 04.14.34,EFS10438,WLWK4951538,40,L
370,17-03-22 04.21.10,EFS10439,RHDB6570953,40,L
373,17-03-22 04.28.06,EFS10441,HENZ3650334,40,L
375,17-03-22 04.53.10,EFS10442,IPTX8597968,40,L
375,17-03-22 04.53.10,EFS10442,ZUBM8657142,40,L
397,17-03-22 15.22.24,ALO11913,EUTC4956630,20,L
402,17-03-22 16.04.44,ALO11916,DDTL6981018,40,L
402,17-03-22 16.04.44,ALO11916,AIWS4680807,40,L
402,17-03-22 16.04.44,ALO11916,KWQM1679380,40,L
404,18-03-22 02.44.58,EFS10445,MSQF3564004,40,L
406,18-03-22 02.47.01,EFS10446,GHVU4237617,40,L
408,18-03-22 02.49.45,EFS10447,UXSS7468843,20,L
410,18-03-22 03.26.40,EFS10448,DQND2045116,20,L
413,18-03-22 07.55.58,EFS10450,MOAX6388299,40,L
413,18-03-22 07.55.58,EFS10450,YBVO7008103,40,L
417,18-03-22 09.17.58,EFS10453,YPCU3215096,40,L
421,18-03-22 10.10.00,MTY04766,FPIP3842584,40,E
423,15-03-22 11.43.24,DP03MAR14,XEQW7526535,40,L
423,15-03-22 11.43.24,DP03MAR14,DGKT5256545,20,E
423,15-03-22 11.43.24,DP03MAR14,QXPC8081666,20,E
423,15-03-22 11.43.24,DP03MAR14,TKCI8732880,20,E
423,15-03-22 11.43.24,DP03MAR14,TZOO0108476,20,E
423,15-03-22 11.43.24,DP03MAR14,YLHV0651304,20,E
423,15-03-22 11.43.24,DP03MAR14,NUSR2822571,20,E
423,15-03-22 11.43.24,DP03MAR14,QMRA5638049,20,E
423,15-03-22 11.43.24,DP03MAR14,YKHP2630029,20,E
423,15-03-22 11.43.24,DP03MAR14,JKTA6878904,20,E
423,15-03-22 11.43.24,DP03MAR14,LUOT7569694,20,E
423,15-03-22 11.43.24,DP03MAR14,IOMN7928261,20,E
423,15-03-22 11.43.24,DP03MAR14,CXXH7531489,20,E
423,15-03-22 11.43.24,DP03MAR14,YOLQ8251652,20,E
423,15-03-22 11.43.24,DP03MAR14,OVCP5695696,20,E
423,15-03-22 11.43.24,DP03MAR14,IBDY4717295,20,E
423,15-03-22 11.43.24,DP03MAR14,CGHU0151824,20,E
423,15-03-22 11.43.24,DP03MAR14,UMXS2905123,20,E
423,15-03-22 11.43.24,DP03MAR14,JODX8439967,20,E
423,15-03-22 11.43.24,DP03MAR14,UWLW8206782,20,E
423,15-03-22 11.43.24,DP03MAR14,HDFC8226868,20,E
423,15-03-22 11.43.24,DP03MAR14,QDKT8813569,20,E
423,15-03-22 11.43.24,DP03MAR14,DPSU9157776,20,E
423,15-03-22 11.43.24,DP03MAR14,YMUH5752363,20,E
423,15-03-22 11.43.24,DP03MAR14,UWUK3309577,20,E
423,15-03-22 11.43.24,DP03MAR14,JTKL7850892,20,E
423,15-03-22 11.43.24,DP03MAR14,TCCC4925716,20,E
423,15-03-22 11.43.24,DP03MAR14,XTZU0416248,20,E
423,15-03-22 11.43.24,DP03MAR14,GIIL9293250,20,E
423,15-03-22 11.43.24,DP03MAR14,FNRH7502812,20,E
423,15-03-22 11.43.24,DP03MAR14,BVVT7274866,20,E
423,15-03-22 11.43.24,DP03MAR14,VIHR0883326,20,E
423,15-03-22 11.43.24,DP03MAR14,DEFH6526199,20,E
423,15-03-22 11.43.24,DP03MAR14,XERG9251948,20,E
423,15-03-22 11.43.24,DP03MAR14,XWYU6427674,20,E
423,15-03-22 11.43.24,DP03MAR14,MJVY1278375,20,E
423,15-03-22 11.43.24,DP03MAR14,OWMD9298128,20,E
423,15-03-22 11.43.24,DP03MAR14,FCOI3850741,20,E
423,15-03-22 11.43.24,DP03MAR14,JGLB2304098,20,E
423,15-03-22 11.43.24,DP03MAR14,LPTV5029065,20,E
423,15-03-22 11.43.24,DP03MAR14,UCBV1312076,20,E
423,15-03-22 11.43.24,DP03MAR14,OFNC3177311,20,E
423,15-03-22 11.43.24,DP03MAR14,EIRZ8888854,20,E
423,15-03-22 11.43.24,DP03MAR14,HIQS7090938,20,E
423,15-03-22 11.43.24,DP03MAR14,XAIX8902266,20,E
423,15-03-22 11.43.24,DP03MAR14,WKBW4986630,20,E
423,15-03-22 11.43.24,DP03MAR14,YEOL6580018,20,E
423,15-03-22 11.43.24,DP03MAR14,VADV9205063,20,E
423,15-03-22 11.43.24,DP03MAR14,JDSY6323301,20,E
423,15-03-22 11.43.24,DP03MAR14,AVCD1898388,20,E
423,15-03-22 11.43.24,DP03MAR14,GANP2813890,20,E
423,15-03-22 11.43.24,DP03MAR14,UIPS9595222,20,E
423,15-03-22 11.43.24,DP03MAR14,ISZS7216520,20,E
423,15-03-22 11.43.24,DP03MAR14,YQBR9421410,20,E
423,15-03-22 11.43.24,DP03MAR14,LYSX6170054,20,E
423,15-03-22 11.43.24,DP03MAR14,GMJY0734184,20,E
423,15-03-22 11.43.24,DP03MAR14,LUEU8002070,20,E
423,15-03-22 11.43.24,DP03MAR14,XVWG8568291,20,E
423,15-03-22 11.43.24,DP03MAR14,NGZH1213603,20,E
423,15-03-22 11.43.24,DP03MAR14,NOYC0862478,20,E
423,15-03-22 11.43.24,DP03MAR14,EYNE8646774,20,E
423,15-03-22 11.43.24,DP03MAR14,JSOV5440485,20,E
423,15-03-22 11.43.24,DP03MAR14,IQPG3351348,20,E
423,15-03-22 11.43.24,DP03MAR14,BMLC1813751,20,E
423,15-03-22 11.43.24,DP03MAR14,LMFP7609629,20,E
423,15-03-22 11.43.24,DP03MAR14,TJMZ5079427,20,E
423,15-03-22 11.43.24,DP03MAR14,XUAJ0393148,20,E
423,15-03-22 11.43.24,DP03MAR14,ZAQU0401791,20,E
423,15-03-22 11.43.24,DP03MAR14,MUTE9191527,20,E
423,15-03-22 11.43.24,DP03MAR14,PAAA2120707,20,E
423,15-03-22 11.43.24,DP03MAR14,GLJZ2700800,20,E
423,15-03-22 11.43.24,DP03MAR14,XTAT3917607,20,E
423,15-03-22 11.43.24,DP03MAR14,BJBD3084383,20,E
423,15-03-22 11.43.24,DP03MAR14,IFXV6094144,20,E
423,15-03-22 11.43.24,DP03MAR14,QUIF0030777,20,E
423,15-03-22 11.43.24,DP03MAR14,OFHL0986546,20,E
423,15-03-22 11.43.24,DP03MAR14,KFKF6772010,20,E
423,15-03-22 11.43.24,DP03MAR14,DPZZ4825602,40,L
425,18-03-22 12.17.16,EFS10458,HLVS1081558,40,L
425,18-03-22 12.17.16,EFS10458,SGDX1756390,40,L
425,18-03-22 12.17.16,EFS10458,KVJU8393686,40,L
425,18-03-22 12.17.16,EFS10458,ZQLP4546251,40,L
431,18-03-22 16.46.10,ALO11931,IQFA8271418,20,L
431,18-03-22 16.46.10,ALO11931,XOXT2212489,20,L
431,18-03-22 16.46.10,ALO11931,FJOU3202128,20,L
435,18-03-22 19.10.20,ALO11932,DCCL6763729,20,L
435,18-03-22 19.10.20,ALO11932,FXXH0786966,20,L
435,18-03-22 19.10.20,ALO11932,UTMP0591661,20,L
435,18-03-22 19.10.20,ALO11932,RJEH3496104,20,L
435,18-03-22 19.10.20,ALO11932,RCML6983849,20,L
435,18-03-22 19.10.20,ALO11932,UGRO1185021,20,L
442,19-03-22 02.00.28,EFS10459,OMFJ6282707,20,L
444,19-03-22 02.43.16,EFS10460,GXBC4321700,20,L
446,19-03-22 02.58.08,EFS10461,OZHV2604797,20,L
448,19-03-22 03.37.07,EFS10462,DAXS9728927,40,L
448,19-03-22 03.37.07,EFS10462,RTFA9209884,40,L
451,19-03-22 03.50.22,EFS10464,GCJE6800539,40,L
453,19-03-22 03.52.06,EFS10465,YHUQ8711739,40,L
456,19-03-22 05.25.29,EFS10467,CFGX7979987,20,L
458,19-03-22 10.18.54,EFS10468,LULF2322230,40,L
460,19-03-22 11.39.14,EFS10469,SEMY4658823,40,L
462,19-03-22 11.55.37,EFS10470,VYXU5497814,40,L
466,19-03-22 15.31.52,ALO11946,GJUI5487998,20,L
466,19-03-22 15.31.52,ALO11946,LCKL5716892,20,L
467,19-03-22 15.33.14,EFS10473,ZAAB3316934,20,L
471,19-03-22 15.42.02,ALO11948,ABGD1064144,20,L
471,19-03-22 15.42.02,ALO11948,MSZM9188266,20,L
471,19-03-22 15.42.02,ALO11948,NMYE4246607,20,L
471,19-03-22 15.42.02,ALO11948,RZCR9147234,20,L
471,19-03-22 15.42.02,ALO11948,XOTB3930004,20,L
478,19-03-22 21.20.19,EFS10475,ECDY1368514,20,L
480,19-03-22 23.10.35,EFS10476,VKXF5614472,20,L
482,20-03-22 00.22.38,EFS10477,OIYA6209301,40,L
484,20-03-22 00.29.01,EFS10478,GOWD8178510,40,L
486,20-03-22 00.49.55,EFS10479,XQDX5735952,40,L
488,20-03-22 00.56.20,EFS10480,YPYK0127685,40,L
488,20-03-22 00.56.20,EFS10480,SVBK7465245,40,L
490,20-03-22 01.10.06,EFS10481,WOQO3822676,20,L
492,20-03-22 01.15.20,EFS10482,BXXZ1698208,20,L
494,20-03-22 01.41.26,EFS10483,YURI4058732,20,L
494,20-03-22 01.41.26,EFS10483,YNQC2317610,20,L
496,20-03-22 01.48.37,EFS10484,TAHK6818165,40,L
498,20-03-22 01.53.09,EFS10485,FXUY1196650,40,L
501,20-03-22 02.39.33,EFS10487,CEIC5708545,20,L
503,20-03-22 02.46.40,EFS10488,HXTP2142161,20,L
505,20-03-22 02.50.20,EFS10489,CTNQ4312779,20,L
507,20-03-22 03.05.02,EFS10490,RXEP9995718,20,L
509,20-03-22 03.15.02,EFS10491,DALL8422727,40,L
511,20-03-22 03.34.55,EFS10492,FMKB9201691,40,L
515,20-03-22 04.23.53,EFS10495,SLFD7617281,20,L
518,20-03-22 05.00.38,EFS10497,JDGR3730259,40,L
523,20-03-22 05.49.55,EFS10501,WJRA1547816,40,L
538,20-03-22 12.18.38,ALO11974,BQRK3926590,40,L
538,20-03-22 12.18.38,ALO11974,JGPA0674643,40,L
538,20-03-22 12.18.38,ALO11974,RXHE4256041,40,L
538,20-03-22 12.18.38,ALO11974,PKLH3343241,40,L
543,20-03-22 12.36.01,ALO11975,ZTLW2902064,40,L
544,20-03-22 14.32.11,EFS10505,VOYD3192183,20,L
546,20-03-22 14.34.57,EFS10506,EIUA1136357,20,L
548,20-03-22 14.45.33,ALO11978,TKTC6513976,20,L
549,20-03-22 14.46.06,ALO11979,WRLN8096394,20,L
550,20-03-22 14.48.13,ALO11980,ZJDD3636961,20,L
550,20-03-22 14.48.13,ALO11980,HAES5759610,20,L
550,20-03-22 14.48.13,ALO11980,NBRH6555739,20,L
550,20-03-22 14.48.13,ALO11980,PUYF9891044,20,L
550,20-03-22 14.48.13,ALO11980,GADE5138335,20,L
550,20-03-22 14.48.13,ALO11980,EPMZ8658623,20,L
550,20-03-22 14.48.13,ALO11980,SADY8258360,20,L
559,20-03-22 16.08.26,ALO11981,BZGP0856139,20,L
559,20-03-22 16.08.26,ALO11981,POJC8190700,20,L
559,20-03-22 16.08.26,ALO11981,ROKI6262402,20,L
563,20-03-22 16.18.03,ALO11982,KCQJ1856830,20,L
563,20-03-22 16.18.03,ALO11982,ZBMS0075087,20,L
563,20-03-22 16.18.03,ALO11982,NBHG7347329,20,L
563,20-03-22 16.18.03,ALO11982,LUNF8635921,20,L
563,20-03-22 16.18.03,ALO11982,OXBD2375282,20,L
563,20-03-22 16.18.03,ALO11982,NIUT0814574,20,L
567,20-03-22 23.49.09,EFS10510,CNZR2357410,40,L
569,20-03-22 23.59.38,EFS10511,BEYJ7385942,20,L
576,21-03-22 10.55.35,EFS10518,HNQE5123739,20,L
584,21-03-22 11.29.26,ALO11993,UECJ5902163,40,L
584,21-03-22 11.29.26,ALO11993,VSRZ6796606,40,L
590,18-03-22 12.33.59,DP06MAR17,FFTF2360084,20,L
590,18-03-22 12.33.59,DP06MAR17,ZVJR8789477,20,L
590,18-03-22 12.33.59,DP06MAR17,KLQQ2998507,20,L
328,15-03-22 14.17.06,MTZEFS10417,GNLL5631265,40,E
328,15-03-22 14.17.06,MTZEFS10417,LMVV5233144,40,E
328,15-03-22 14.17.06,MTZEFS10417,TRJY9212751,40,E
328,15-03-22 14.17.06,MTZEFS10417,NFJW5741658,40,E
331,15-03-22 14.42.08,EFS10419,EVCX6471612,40,E
334,15-03-22 14.52.38,EFS10421,NRZP7107837,20,E
334,15-03-22 14.52.38,EFS10421,UTTM4501405,20,E
336,15-03-22 15.06.35,MTZEFS10422,AFIV9137108,40,E
340,15-03-22 18.34.30,MTZEFS10423,IGAN8010156,40,E
340,15-03-22 18.34.30,MTZEFS10423,FXHY7784506,40,E
343,15-03-22 20.07.44,EFS10427,OSMD5007086,40,E
343,15-03-22 20.07.44,EFS10427,CMKY8358811,40,E
343,15-03-22 20.07.44,EFS10427,OZHZ1089238,40,E
346,15-03-22 20.16.15,MTZEFS10429,TCWL4798985,40,E
346,15-03-22 20.16.15,MTZEFS10429,YHPG3094715,40,E
348,16-03-22 02.05.33,MTZEFS10430,KTPO9171145,40,E
350,16-03-22 02.15.26,MTZEFS10431,NZOM2732820,40,E
352,16-03-22 02.54.28,MTZEFS10432,RQNI6905644,40,E
353,16-03-22 03.18.22,EFS10433,ITOZ6675017,40,E
361,17-03-22 03.09.50,EFS10434,RMUC0383428,40,E
361,17-03-22 03.09.50,EFS10434,KJPG2234832,40,E
365,17-03-22 03.48.12,MTZEFS10436,TBEX8101246,40,E
367,17-03-22 04.11.40,MTZEFS10437,LCFR6047548,40,E
369,17-03-22 04.14.34,MTZEFS10438,SOUH0850602,40,E
371,17-03-22 04.21.10,MTZEFS10439,VIMK4070111,40,E
372,17-03-22 04.23.43,EFS10440,YTXH3591892,40,E
372,17-03-22 04.23.43,EFS10440,JALI9446102,40,E
372,17-03-22 04.23.43,EFS10440,XUXZ0963281,40,E
374,17-03-22 04.28.06,MTZEFS10441,VLRK3920146,40,E
376,17-03-22 04.53.10,MTZEFS10442,FPEU7913266,40,E
376,17-03-22 04.53.10,MTZEFS10442,JZBE5053226,40,E
393,17-03-22 14.53.01,IGOJO02137,JJYZ9730367,40,L
400,17-03-22 16.14.17,IGOJO02146,AHCJ2593175,40,L
400,17-03-22 16.14.17,IGOJO02146,VXZW0286815,40,L
400,17-03-22 16.14.17,IGOJO02146,MABD1665247,40,E
400,17-03-22 16.14.17,IGOJO02146,WZIK2219504,40,L
400,17-03-22 16.14.17,IGOJO02146,JWVU1856644,40,L
400,17-03-22 16.14.17,IGOJO02146,ILDG2464978,40,L
400,17-03-22 16.14.17,IGOJO02146,TPTG5772757,40,L
400,17-03-22 16.14.17,IGOJO02146,FZFL4388397,40,L
400,17-03-22 16.14.17,IGOJO02146,YJPP2639494,40,L
400,17-03-22 16.14.17,IGOJO02146,TNET6700838,40,L
400,17-03-22 16.14.17,IGOJO02146,OYQN6393669,40,L
401,17-03-22 16.18.06,IGOJO02147,EKAW2489799,40,
401,17-03-22 16.18.06,IGOJO02147,PEMT5062104,40,
401,17-03-22 16.18.06,IGOJO02147,KXRR0535317,40,
403,17-03-22 19.18.40,EFS10444,ALFP7017888,20,E
403,17-03-22 19.18.40,EFS10444,HPQM9362689,20,E
403,17-03-22 19.18.40,EFS10444,FRYI6302114,20,E
405,18-03-22 02.44.58,MTZEFS10445,RULN1854407,40,E
407,18-03-22 02.47.01,MTZEFS10446,UVXZ9343325,40,E
409,18-03-22 02.49.45,MTZEFS10447,PLMR7472611,20,E
411,18-03-22 03.26.40,MTZEFS10448,RFXY9930361,20,E
419,18-03-22 09.24.40,EFS10454,CBJG4884201,40,E
426,18-03-22 12.17.16,MTZEFS10458,ZRMD7959985,40,E
426,18-03-22 12.17.16,MTZEFS10458,LQFY7764627,40,E
426,18-03-22 12.17.16,MTZEFS10458,GHVK3750966,40,E
426,18-03-22 12.17.16,MTZEFS10458,GCDX3826211,40,E
428,17-03-22 16.04.44,ALO11916-98798,DMRS9622364,40,L
432,18-03-22 16.46.09,ALO11931-98833,OMDF8577802,20,L
436,18-03-22 19.10.19,ALO11932-98854,AIBT5498132,20,L
443,19-03-22 02.00.28,MTZEFS10459,EUXV6076453,20,E
445,19-03-22 02.43.16,MTZEFS10460,ECNA2299709,20,E
447,19-03-22 02.58.08,MTZEFS10461,OYZL9805337,20,E
449,19-03-22 03.37.07,MTZEFS10462,JCLN3494031,40,E
449,19-03-22 03.37.07,MTZEFS10462,YTVI4475074,40,E
452,19-03-22 03.50.22,MTZEFS10464,CBVR9901354,40,E
454,19-03-22 03.52.06,MTZEFS10465,DFHV8230663,40,E
455,19-03-22 05.20.32,EFS10466,AYOV6442794,20,E
457,19-03-22 05.25.29,MTZEFS10467,YFMT1627135,20,E
461,19-03-22 11.39.14,MTZEFS10469,JRBL0664316,40,E
463,19-03-22 11.55.37,MTZEFS10470,BPLS9312444,40,E
468,19-03-22 15.33.14,MTZEFS10473,MJBX6140275,20,E
469,19-03-22 15.31.52,ALO11946-98915-329821,FHXH6796818,20,L
470,19-03-22 15.31.52,ALO11946-98916-329822,YTNR7687271,20,L
472,19-03-22 15.42.02,ALO11948-98919-329827,GQDM6170504,20,L
473,19-03-22 15.42.02,ALO11948-98920-329828,KZXI4887811,20,L
474,19-03-22 15.42.02,ALO11948-98921-329829,QQMZ1257593,20,L
475,19-03-22 15.42.02,ALO11948-98922-329830,WJVM8617432,20,L
476,19-03-22 15.42.02,ALO11948-98923-329831,WFNV7236313,20,L
481,19-03-22 23.10.35,MTZEFS10476,HSRD4189879,20,E
497,20-03-22 01.48.37,MTZEFS10484,NVTD0319326,40,E
499,20-03-22 01.53.09,MTZEFS10485,AVVK3464374,40,E
510,20-03-22 03.15.02,MTZEFS10491,ZWPG7151073,40,E
512,20-03-22 03.34.55,MTZEFS10492,VNIZ4316158,40,E
521,20-03-22 05.32.45,EFS10499,VTJY5042023,40,E
525,20-03-22 07.25.32,EFS10502,GOVP2559517,40,E
525,20-03-22 07.25.32,EFS10502,DADE4496639,40,E
539,20-03-22 12.18.38,ALO11974-98981-330139,NKHA4733411,40,L
540,20-03-22 12.18.38,ALO11974-98982-330140,KKJO9941315,40,L
541,20-03-22 12.18.38,ALO11974-98983-330141,KFIL5533499,40,L
542,20-03-22 12.18.38,ALO11974-98984-330142,HNWJ5792648,40,L
551,20-03-22 14.45.33,ALO11978-98994-330239,CDUM7386958,20,L
552,20-03-22 14.48.13,ALO11980-98995-330242,RFDE8754150,20,L
553,20-03-22 14.48.13,ALO11980-98996-330243,VIHF2460552,20,L
554,20-03-22 14.48.13,ALO11980-98997-330244,IVIP5581378,20,L
555,20-03-22 14.48.13,ALO11980-98998-330245,XEFF1829672,20,L
556,20-03-22 14.48.13,ALO11980-98999-330246,BFIU2996554,20,L
557,20-03-22 14.48.13,ALO11980-99000-330247,RDCW7179253,20,L
558,20-03-22 14.48.13,ALO11980-99001-330248,NUDE0749531,20,L
